step,generated_token_id,generated_token,source_length,top_source_pos,top_source_group,top_source_token_id,top_source_token,top_source_weight,max_group,image_mass,prompt_mass,context_other_mass,generated_prefix_mass,prompt_top1_ratio,prompt_top5_ratio,prompt_effective_token_count,prompt_effective_fraction
1,1567,This,627,9,context_other,13,.,0.31008630990982056,context_other,0.1261938363313675,0.07116277515888214,0.8026410937309265,0.0,0.38616891763283473,1.0,2.9030319587449585,0.9676773195816528
2,3324,Ġimage,628,9,context_other,13,.,0.3141997456550598,context_other,0.12295280396938324,0.0670272633433342,0.7767635583877563,0.033240485936403275,0.646766201506028,1.0,2.07628333473523,0.6920944449117433
3,317,Ġis,629,9,context_other,13,.,0.3143208920955658,context_other,0.1309116631746292,0.04351397231221199,0.7618837952613831,0.0637178048491478,0.5770412337692635,1.0,2.362748680949427,0.7875828936498089
4,245,Ġa,630,9,context_other,13,.,0.31409332156181335,context_other,0.14738671481609344,0.031688395887613297,0.7462409138679504,0.07467964291572571,0.5420751046666766,1.0,2.492123551812476,0.8307078506041586
5,92150,Ġwatercolor,631,9,context_other,13,.,0.3019676208496094,context_other,0.19146470725536346,0.021534981206059456,0.7053537368774414,0.08167584985494614,0.6214944334669232,1.0,2.169238236561959,0.7230794121873196
6,14445,Ġpainting,632,9,context_other,13,.,0.31060078740119934,context_other,0.15567883849143982,0.013783224858343601,0.7259180545806885,0.10461017489433289,0.6279834117418516,1.0,2.1455895153084583,0.7151965051028194
7,280,Ġof,633,9,context_other,13,.,0.30100834369659424,context_other,0.13765884935855865,0.015847591683268547,0.7125097513198853,0.1340213418006897,0.562807772489099,1.0,2.4155784467513435,0.8051928155837812
8,245,Ġa,634,9,context_other,13,.,0.30564072728157043,context_other,0.1758931577205658,0.011765914037823677,0.7040575742721558,0.10824055969715118,0.5153179382460391,1.0,2.596837123909153,0.8656123746363843
9,2823,Ġyoung,635,9,context_other,13,.,0.30245450139045715,context_other,0.19561287760734558,0.008818870410323143,0.68385910987854,0.11165975034236908,0.5219198262998208,1.0,2.5684955527197766,0.8561651842399255
10,4247,Ġwoman,636,9,context_other,13,.,0.3313792645931244,context_other,0.15570956468582153,0.00616102060303092,0.7388430833816528,0.09929396957159042,0.4651636864620298,1.0,2.725019779751323,0.9083399265837744
